module,skill,display-name,menu-code,description,action,args,phase,after,before,required,output-location,outputs
Courses & Bootcamp Suite,crs-agent-architect,Hybrid Logistics Adjustment,HL,"Menyesuaikan durasi dan urutan materi untuk format Online/Offline.",hybrid-logistics,,3-design,crs-agent-researcher:tech-stack-scoping,,false,{project-root}/.ssconfig/memory/crs/curated/curriculum-design.md,logistics plan
Courses & Bootcamp Suite,crs-agent-engagement,Aha! Moment Mapping,AM,"Menentukan titik krusial materi untuk disisipkan engagement trigger.",aha-moment-mapping,,3-design,crs-agent-architect:dynamic-timeline,,false,{project-root}/.ssconfig/memory/crs/curated/curriculum-design.md,engagement map
Courses & Bootcamp Suite,crs-agent-engagement,Anti-Ghosting Triggers,AG,"Merancang intervensi penyemangat di titik kesulitan.",anti-ghosting-triggers,,3-design,crs-agent-architect:dynamic-timeline,,false,{project-root}/.ssconfig/memory/crs/curated/curriculum-design.md,intervention plan
Courses & Bootcamp Suite,crs-agent-engagement,Offline/Hybrid Dynamics,OH,"Merancang aktivitas fisik dan diskusi interaktif untuk sesi offline.",offline-hybrid-dynamics,,3-design,crs-agent-architect:dynamic-timeline,,false,{project-root}/.ssconfig/memory/crs/curated/curriculum-design.md,offline activity
Courses & Bootcamp Suite,crs-agent-theory-writer,Multi-Level Content Writing,MC,"Menulis materi dengan kedalaman yang disesuaikan level audiens.",multi-level-content,,4-development,crs-agent-architect:dynamic-timeline,,false,{project-root}/.ssconfig/memory/crs/curated/content-drafts/,content draft (prose)
Courses & Bootcamp Suite,crs-agent-theory-writer,Analogical Thinking,AT,"Menciptakan analogi untuk konsep teknis yang abstrak.",analogical-thinking,,4-development,crs-agent-architect:dynamic-timeline,,false,{project-root}/.ssconfig/memory/crs/curated/content-drafts/,analogy
Courses & Bootcamp Suite,crs-agent-theory-writer,Style Adaptation,SA,"Menyesuaikan gaya penulisan sesuai konfigurasi.",style-adaptation,,4-development,crs-agent-architect:dynamic-timeline,,false,{project-root}/.ssconfig/memory/crs/curated/content-drafts/,styled draft
Courses & Bootcamp Suite,crs-agent-code-smith,Environment Scaffolding,ES,"Membuat setup environment yang siap pakai (Docker, .env, README).",environment-scaffolding,,4-development,crs-agent-architect:dynamic-timeline,,false,{project-root}/.ssconfig/memory/crs/curated/content-drafts/,scaffolding files
Courses & Bootcamp Suite,crs-agent-code-smith,Exercise Generation,EG,"Membuat latihan coding berjenjang.",exercise-generation,,4-development,crs-agent-architect:dynamic-timeline,,false,{project-root}/.ssconfig/memory/crs/curated/content-drafts/,coding exercise
Courses & Bootcamp Suite,crs-agent-code-smith,Debugging Scenario Crafting,DS,"Menciptakan kode sengaja rusak untuk latihan debugging.",debugging-scenario,,4-development,crs-agent-architect:dynamic-timeline,,false,{project-root}/.ssconfig/memory/crs/curated/content-drafts/,buggy code and hint
Courses & Bootcamp Suite,crs-agent-code-smith,Automated Grading Setup,AG,"Menyiapkan unit test untuk memvalidasi jawaban murid.",automated-grading,,4-development,crs-agent-architect:dynamic-timeline,,false,{project-root}/.ssconfig/memory/crs/curated/content-drafts/,test suite
Courses & Bootcamp Suite,crs-agent-simulator,Comprehension Audit,CA,"Menguji materi melalui persona Slow Learner.",comprehension-audit,,5-testing,crs-agent-theory-writer:multi-level-content,,false,{project-root}/.ssconfig/memory/crs/curated/simulation-reports.md,comprehension report
Courses & Bootcamp Suite,crs-agent-simulator,Edge-Case Questioning,EC,"Menantang justifikasi teknologi melalui persona Skeptic Expert.",edge-case-questioning,,5-testing,crs-agent-theory-writer:multi-level-content,,false,{project-root}/.ssconfig/memory/crs/curated/simulation-reports.md,rebuttal suggestions
Courses & Bootcamp Suite,crs-agent-simulator,Coding UX Test,CU,"Menguji instruksi coding dan error handling.",coding-ux-test,,5-testing,crs-agent-code-smith:exercise-generation,,false,{project-root}/.ssconfig/memory/crs/curated/simulation-reports.md,UX coding feedback
Courses & Bootcamp Suite,crs-agent-delivery,Instructor Guidelines,IG,"Menulis panduan Tone of Voice dan cara menjawab pertanyaan sulit.",instructor-guidelines,,6-delivery,crs-agent-simulator:comprehension-audit,,false,{project-root}/.ssconfig/memory/crs/curated/instructor-profile.md,delivery guide
Courses & Bootcamp Suite,crs-agent-delivery,Slide Architecture,SA,"Mengubah draft teks menjadi struktur presentasi visual.",slide-architecture,,6-delivery,crs-agent-simulator:comprehension-audit,,false,{project-root}/.ssconfig/memory/crs/curated/content-drafts/,slide structure
